"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19"
"339",4,3,3,3,4,3,5,3,4,4,3,4,4,3,4,4,4,4,2
"340",3,3,3,4,4,4,5,4,4,4,4,4,4,4,3,3,4,5,4
"341",4,4,4,3,5,3,3,4,3,3,3,2,3,3,4,5,3,5,3
"342",5,5,5,3,3,5,3,3,3,3,3,3,3,3,5,4,4,4,3
"343",4,4,4,4,3,4,5,3,5,2,4,3,3,4,4,4,4,4,4
"344",3,3,3,3,3,4,4,3,4,3,3,3,4,5,3,6,5,3,5
"345",4,2,4,3,4,4,4,3,4,3,4,3,4,4,5,4,4,3,3
"346",3,4,5,4,3,5,4,5,3,4,3,3,4,4,4,4,4,3,3
"347",3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3
"348",2,3,3,3,5,5,4,5,1,3,4,4,3,3,4,4,3,5,4
"349",3,3,4,3,3,4,4,4,3,4,5,3,4,4,3,3,3,5,4
"350",3,4,5,5,4,3,3,4,3,4,3,3,4,3,4,5,5,4,4
"351",3,4,3,3,3,3,4,3,4,3,4,4,3,3,4,4,3,3,4
"352",4,4,4,3,3,4,4,3,3,3,4,4,3,5,3,4,3,5,5
"353",4,4,3,4,4,2,3,4,4,3,3,4,1,3,3,4,4,3,6
"354",4,5,4,5,3,4,4,3,3,5,3,3,4,3,5,3,5,3,5
"355",5,3,4,4,4,3,4,4,4,3,4,4,3,3,5,4,5,4,3
"356",5,5,4,3,4,3,3,3,3,4,4,4,5,5,4,4,5,3,5
"357",6,5,4,6,3,5,5,3,5,4,3,4,3,3,4,5,6,3,2
"358",4,4,3,4,4,4,3,4,4,3,3,4,3,2,5,3,5,3,4
"359",3,4,3,3,3,3,3,2,3,4,3,4,3,3,3,3,4,3,4
"360",3,4,3,4,4,3,4,4,3,3,2,4,3,3,3,3,3,3,4
"361",3,3,4,3,3,4,4,2,3,3,3,4,3,3,3,4,3,3,4
"362",4,6,4,4,5,4,4,4,5,5,3,5,4,3,4,4,4,5,3
"363",3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3
"364",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"365",5,4,5,4,5,3,4,5,4,4,4,3,5,4,4,5,3,5,3
"366",3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
"367",4,3,5,5,4,4,4,4,5,4,3,5,3,3,5,3,4,4,3
"368",5,5,4,5,4,3,3,5,4,2,4,1,5,4,3,3,3,3,4
"369",5,3,3,3,3,4,2,4,3,3,3,3,4,4,3,4,4,4,3
"370",5,4,4,6,4,5,3,4,3,3,2,3,1,3,3,3,4,3,5
"371",3,3,4,3,3,3,4,3,3,4,4,4,4,4,3,3,4,4,3
"372",4,4,5,4,4,4,3,2,4,3,4,3,4,2,4,4,4,3,4
"373",5,3,3,4,1,4,5,4,4,6,5,3,4,4,4,4,3,4,4
"374",4,4,3,3,3,3,4,4,4,3,3,3,4,3,3,4,3,3,3
"375",3,3,4,3,3,3,3,4,4,3,4,4,4,4,3,3,5,4,4
"376",4,5,4,3,4,3,4,4,4,4,4,4,3,5,3,3,4,3,5
"377",3,4,3,3,3,3,3,3,3,3,4,4,4,3,4,4,3,3,4
"378",5,5,5,5,5,5,4,5,4,3,4,4,4,4,5,5,4,5,4
"379",4,3,3,4,4,3,4,5,3,3,3,3,3,4,4,4,5,3,6
"380",3,5,4,3,3,4,4,4,4,3,3,4,3,3,4,4,4,4,3
"381",3,3,3,4,4,3,3,5,4,4,5,4,3,4,4,4,3,3,3
"382",4,3,5,4,5,5,5,4,5,4,4,5,4,4,5,4,3,4,3
"383",4,3,3,3,4,4,3,4,4,3,3,3,3,3,4,4,3,1,5
"384",4,3,4,3,2,4,3,4,3,3,5,3,4,4,4,4,4,4,4
"385",2,4,4,5,3,6,3,5,4,4,4,3,3,4,5,4,5,3,4
"386",5,4,4,4,4,3,1,4,5,3,4,4,5,3,3,5,3,4,4
"387",5,5,5,4,5,3,5,4,5,4,3,3,4,4,4,4,5,3,4
"388",3,3,3,4,4,3,3,3,4,4,4,4,3,3,3,4,3,4,4
"389",4,4,4,3,3,3,4,3,4,3,3,3,3,3,3,4,3,4,4
"390",3,4,3,3,4,4,4,3,4,3,4,3,3,5,3,4,3,4,3
"391",4,6,4,5,4,4,6,6,3,3,4,4,5,5,4,4,3,2,3
"392",3,4,4,3,3,3,4,3,4,3,4,4,4,3,3,4,4,4,3
"393",4,5,4,4,4,2,5,5,4,4,3,4,5,3,3,4,3,5,3
"394",3,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,3,4
"395",3,4,5,4,4,4,3,4,4,3,3,3,4,5,4,3,4,5,4
"396",3,5,4,5,3,4,5,5,4,4,4,5,4,4,4,5,5,3,3
"397",3,3,3,4,3,3,3,4,4,3,3,4,3,4,4,4,4,3,4
"398",4,5,3,5,4,3,4,4,5,5,4,4,5,6,4,3,4,4,4
"399",5,3,4,5,3,3,3,5,4,4,3,2,4,5,4,4,4,5,4
"400",3,4,3,4,4,4,4,3,4,4,3,3,4,4,3,3,2,3,4
"401",3,4,3,4,4,4,2,4,5,3,4,4,3,3,4,3,2,4,4
"402",5,4,4,4,5,5,3,2,4,5,4,4,4,5,5,4,6,5,3
"403",4,2,4,3,3,3,3,3,4,4,4,3,3,3,4,4,3,3,3
"404",5,5,5,4,4,3,5,3,4,5,5,4,5,4,4,3,4,5,3
"405",3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2
"406",3,4,4,3,3,1,3,4,4,3,3,6,4,4,2,3,4,3,5
"407",4,4,3,4,4,4,3,4,4,4,3,3,5,5,4,5,4,5,3
"408",4,4,5,3,3,3,3,4,4,4,5,4,1,5,3,4,3,4,4
"409",6,5,6,4,6,4,4,5,4,5,5,4,3,3,3,4,3,4,5
"410",4,4,3,5,4,5,4,4,4,3,3,5,4,3,5,4,4,4,3
"411",1,3,2,6,3,5,5,3,3,3,4,3,3,4,4,5,4,4,5
"412",5,2,4,4,4,5,4,4,4,2,5,4,3,3,3,3,3,4,3
"413",4,3,4,4,3,3,4,4,4,4,4,3,3,4,4,4,3,3,4
"414",4,3,4,3,3,3,3,3,4,3,3,3,4,4,4,3,3,4,3
"415",4,4,4,5,2,4,4,4,4,3,4,2,3,5,4,4,4,4,6
"416",3,5,3,3,3,4,3,5,3,3,5,3,4,4,3,4,4,4,4
"417",3,3,4,3,4,3,4,3,4,3,4,4,4,2,6,4,4,3,4
"418",4,3,4,3,3,1,3,4,2,4,6,4,4,4,4,4,6,4,3
"419",5,4,5,4,3,4,5,4,3,4,4,3,3,3,4,4,3,5,4
"420",4,4,4,3,3,4,3,3,4,3,3,3,3,3,2,3,4,3,4
"421",4,4,4,4,4,6,4,5,5,4,3,5,4,5,5,2,3,4,3
"422",4,5,3,4,5,5,4,4,6,6,3,5,5,3,5,4,4,4,5
"423",3,3,3,4,3,4,5,4,5,3,4,4,4,3,3,1,2,3,4
"424",3,5,3,3,4,3,4,4,4,4,5,3,5,4,3,4,5,3,4
"425",4,4,5,4,5,4,4,4,4,3,4,4,3,4,4,3,3,2,4
"426",4,5,3,3,3,3,4,1,6,4,4,3,3,4,3,4,3,4,3
"427",3,4,2,4,4,4,4,4,3,4,3,4,4,4,3,4,4,2,5
"428",4,5,3,3,4,4,3,4,3,4,4,3,4,4,4,3,3,3,3
"429",3,4,4,4,4,3,3,5,4,4,5,5,3,5,4,4,3,4,4
"430",4,3,3,4,3,4,3,4,4,3,4,4,5,4,4,5,4,4,4
"431",5,5,5,5,5,5,5,5,5,4,4,3,5,5,4,5,4,4,4
"432",5,5,4,5,5,5,5,4,4,5,4,3,5,3,4,5,5,5,4
"433",3,2,3,4,4,3,3,3,3,4,3,4,3,4,4,3,3,3,3
"434",3,3,3,4,3,3,4,3,6,4,4,3,3,3,4,4,4,3,3
"435",5,4,4,5,4,4,3,3,4,6,4,3,3,4,3,4,3,5,4
"436",4,4,3,4,3,3,4,3,3,3,4,3,3,3,3,3,4,4,3
"437",3,3,3,3,3,3,3,3,3,5,3,3,3,5,3,3,4,2,3
"438",3,4,6,4,3,4,3,4,3,3,4,3,3,4,2,3,5,3,3
"439",4,4,4,5,4,4,3,2,3,4,4,3,4,2,4,4,4,3,5
"440",4,5,4,4,3,3,5,4,4,5,3,4,4,3,5,2,3,3,4
"441",3,4,5,5,5,5,4,5,3,5,5,4,5,4,4,4,5,5,5
"442",4,5,4,5,3,4,5,3,4,4,4,3,3,5,4,3,4,3,3
"443",4,4,5,4,4,4,3,3,4,3,3,5,4,3,5,3,4,4,3
"444",2,4,4,3,4,4,3,3,4,4,3,4,4,3,3,4,4,3,3
"445",5,4,5,3,4,4,4,4,4,4,5,5,4,5,3,4,4,3,4
"446",4,4,4,4,4,4,5,5,5,3,5,4,3,4,2,3,4,4,3
"447",5,4,2,5,3,3,4,4,3,3,3,5,5,3,3,2,3,3,4
"448",6,4,4,5,3,5,4,2,6,4,5,5,4,6,4,4,3,4,4
"449",3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3
"450",5,3,4,5,3,4,3,6,5,6,5,4,4,3,3,4,4,4,4
"451",3,4,3,3,4,3,4,4,5,3,4,3,4,3,4,6,4,3,2
"452",5,5,4,5,4,3,3,3,3,3,3,3,4,5,4,3,3,4,4
"453",3,3,3,3,5,3,5,3,3,3,3,3,4,3,3,3,4,3,3
"454",5,4,4,3,4,3,3,4,4,3,5,4,4,4,4,4,4,4,3
"455",2,4,4,3,3,4,3,3,2,4,3,5,4,3,4,3,4,3,4
"456",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"457",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"458",3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"459",5,3,4,3,4,4,4,3,5,3,3,4,4,3,4,3,4,2,3
"460",4,3,4,3,4,3,4,3,4,3,4,3,2,4,3,3,3,3,4
"461",5,3,4,4,3,3,4,3,5,3,5,3,5,3,3,4,4,3,5
"462",4,4,4,3,3,3,4,3,3,3,3,4,3,4,3,3,4,3,3
"463",3,3,4,3,3,3,3,4,4,4,4,3,2,4,2,3,4,3,6
"464",4,4,4,4,4,3,3,5,3,4,4,3,3,4,3,3,3,3,4
"465",3,4,4,5,4,3,4,4,4,3,4,4,5,4,3,4,5,4,4
"466",4,5,3,3,4,3,3,4,5,4,5,3,5,4,3,4,4,4,3
"467",3,4,4,3,3,4,2,3,3,4,6,2,3,4,3,3,4,3,2
"468",5,4,3,3,4,4,3,3,4,4,4,4,4,3,3,6,3,5,3
"469",4,4,5,6,3,5,6,4,5,5,4,3,5,4,3,3,3,3,4
"470",5,3,4,4,3,4,1,4,3,2,4,5,4,3,3,4,4,4,4
"471",3,5,4,4,5,6,4,4,5,6,4,4,4,3,3,5,5,4,3
"472",4,2,3,4,4,5,3,4,5,4,4,3,4,4,5,3,4,4,3
"473",3,5,2,3,3,3,4,3,3,5,3,3,3,3,4,4,4,4,4
"474",3,3,3,3,4,3,4,4,4,4,3,1,4,4,4,5,4,6,2
"475",3,3,3,5,4,3,4,5,3,3,3,3,3,4,3,3,3,3,3
"476",4,4,4,4,3,4,4,4,3,3,4,4,4,4,4,3,3,3,4
"477",5,5,5,4,4,4,5,5,3,4,4,4,4,3,5,5,3,4,4
"478",4,3,4,3,3,4,3,3,3,4,3,3,3,3,4,2,4,3,3
"479",4,3,3,5,4,5,2,4,4,3,3,4,3,4,3,4,3,3,4
"480",4,3,3,3,3,4,2,4,3,4,5,4,3,3,3,4,4,3,4
"481",4,4,2,3,4,3,4,4,5,3,3,3,3,4,3,4,4,3,2
"482",4,4,3,4,3,3,4,3,2,3,4,4,2,3,3,2,3,4,4
"483",3,4,3,4,3,4,3,3,3,3,3,4,3,4,3,4,3,3,4
"484",3,5,5,4,4,4,5,4,4,4,3,4,4,5,3,4,4,3,5
"485",5,5,5,5,3,3,4,5,4,4,5,3,5,4,4,5,6,5,5
"486",3,5,4,4,5,4,5,4,4,5,3,3,4,4,4,5,4,4,3
"487",4,5,5,1,5,4,4,3,3,3,3,4,4,3,4,4,4,4,4
"488",4,3,5,4,3,3,4,4,3,5,4,4,4,3,4,5,3,4,5
"489",3,3,3,3,2,3,3,3,3,3,3,3,3,4,3,3,3,3,3
"490",3,3,3,4,3,3,5,3,4,5,3,4,3,3,3,3,3,2,3
"491",4,2,3,4,3,4,4,3,4,3,4,4,3,3,4,3,4,4,5
"492",3,4,3,2,4,3,4,1,2,3,4,4,3,2,3,4,3,3,3
"493",3,3,5,4,4,3,3,5,4,5,5,4,3,4,5,3,5,4,3
"494",4,4,3,3,4,4,4,5,4,2,4,5,3,5,4,3,3,3,5
"495",3,3,3,5,3,3,3,5,4,4,4,3,3,3,4,3,4,4,4
"496",4,5,5,4,4,3,4,3,4,4,5,5,4,4,3,5,4,4,4
"497",4,4,4,4,3,4,4,3,3,4,3,3,3,5,4,3,2,4,3
"498",3,3,4,4,3,4,3,3,3,3,3,3,4,3,2,3,4,3,4
"499",2,4,4,5,4,3,4,2,3,4,3,4,5,4,4,4,4,4,4
"500",4,4,4,3,5,3,3,4,4,4,3,5,4,3,4,3,2,5,4
"501",3,3,3,3,4,3,3,4,3,5,3,3,4,3,3,3,3,3,3
"502",3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,3,3
"503",3,3,4,3,4,3,4,4,4,4,5,4,3,4,3,5,5,3,2
"504",3,4,4,3,4,4,4,4,3,3,5,3,5,3,4,6,4,1,3
"505",4,4,4,3,3,4,1,3,3,4,4,2,3,3,3,4,3,3,5
"506",4,4,5,4,3,3,3,4,4,5,4,3,5,3,4,3,5,4,5
"507",5,3,4,4,3,3,5,6,2,5,4,4,3,4,4,4,3,3,3
"508",4,3,3,4,3,3,3,3,3,3,4,3,3,3,4,4,4,3,3
"509",4,3,4,4,4,5,2,4,4,4,4,3,3,4,3,3,3,3,3
"510",3,3,3,3,4,3,4,3,4,4,3,5,4,3,3,3,3,3,3
"511",4,4,4,4,4,4,4,3,1,5,4,4,3,4,3,4,5,3,4
"512",4,4,3,3,4,4,5,2,4,4,4,4,4,2,3,3,3,5,3
"513",3,3,3,4,3,3,4,4,4,3,3,3,3,4,3,3,3,4,3
"514",3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3
"515",3,4,5,3,3,4,3,3,4,4,4,4,4,4,5,1,3,5,4
"516",4,4,4,4,4,4,5,5,3,4,3,4,3,5,4,4,4,4,3
"517",3,4,3,3,3,3,3,4,3,5,3,4,3,3,3,3,4,3,4
"518",3,4,4,4,4,2,5,5,4,5,3,4,4,4,4,3,5,4,5
"519",3,4,3,3,3,4,3,3,5,4,5,3,5,4,4,4,1,4,4
"520",3,4,4,3,4,3,4,3,4,3,3,3,3,3,3,3,4,4,3
"521",5,5,3,4,5,3,4,3,3,4,3,3,4,4,3,3,5,3,4
"522",5,3,4,4,4,4,4,3,3,3,3,3,3,3,4,4,3,3,4
"523",4,2,4,3,4,5,4,5,3,4,3,4,4,3,3,5,3,3,3
"524",3,4,4,3,4,4,3,3,2,2,3,2,4,2,3,3,4,3,4
"525",3,3,4,3,3,3,2,4,4,3,3,3,3,3,3,4,3,4,3
"526",4,2,4,3,3,3,3,3,4,3,3,4,4,3,3,4,5,3,5
"527",5,5,5,2,3,5,5,5,4,4,4,4,4,3,3,3,4,4,3
"528",4,3,4,3,3,4,4,4,3,4,3,4,3,3,4,4,3,4,4
"529",3,3,3,4,4,4,3,3,2,4,3,4,4,3,3,4,3,3,3
"530",3,4,3,5,4,3,4,5,4,4,3,4,4,3,4,3,3,3,4
"531",4,4,3,3,3,4,3,3,3,3,2,3,4,4,4,5,4,4,4
"532",3,4,3,4,3,3,3,4,4,6,1,4,4,4,4,3,3,3,5
"533",3,3,4,4,3,4,4,3,4,3,1,4,4,3,4,4,4,2,5
"534",4,4,3,4,3,3,4,3,4,3,4,3,4,3,4,3,4,5,4
"535",4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4
"536",3,3,4,3,3,3,3,4,4,3,2,4,4,3,3,3,4,3,3
"537",4,3,5,5,3,5,4,3,3,4,4,2,4,4,4,3,3,5,4
"538",4,6,4,4,3,4,3,3,3,3,3,1,3,3,3,4,4,4,4
"539",4,4,3,1,4,4,3,3,3,4,3,5,3,3,3,3,2,4,4
"540",3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,5,3,3
"541",3,4,3,3,3,3,3,3,4,3,4,3,5,3,3,3,4,4,4
"542",3,3,3,4,3,3,3,4,4,4,3,4,4,3,5,3,3,5,3
"543",4,4,4,5,4,4,5,5,4,4,3,3,2,3,4,4,5,3,5
"544",4,3,4,4,5,4,3,4,3,4,4,4,3,4,4,5,5,4,3
"545",4,4,3,2,3,4,2,4,3,4,3,3,3,4,4,4,3,3,3
"546",3,3,4,4,3,4,4,3,4,3,3,3,3,3,4,3,3,3,4
"547",3,3,4,4,3,3,3,4,3,3,3,4,3,4,4,3,4,3,3
"548",4,4,3,3,4,3,2,4,4,5,4,5,3,3,3,5,3,3,4
"549",4,3,4,5,4,4,4,5,5,4,3,3,4,4,3,4,4,4,3
"550",3,3,3,3,3,3,3,3,3,3,4,5,3,4,3,3,4,3,4
"551",3,3,5,5,3,3,3,3,4,4,3,3,3,5,3,4,3,2,4
"552",4,5,4,5,3,4,4,3,4,4,2,5,4,3,4,4,3,4,5
"553",3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,4
"554",3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
"555",2,4,3,4,3,3,4,4,3,3,3,3,3,4,3,4,4,4,3
"556",4,4,3,3,3,4,3,3,3,3,4,3,4,5,2,4,4,4,5
"557",4,4,4,4,3,4,3,3,3,4,4,3,3,5,4,3,4,4,3
"558",3,3,3,3,3,4,3,4,3,4,3,3,3,3,4,3,3,4,4
"559",3,2,1,2,2,5,3,1,3,5,3,1,5,3,3,3,4,4,6
"560",4,3,3,3,4,3,4,3,3,2,4,4,4,3,2,3,3,4,4
"561",3,4,3,3,4,4,4,5,4,4,4,2,3,3,2,4,3,1,4
"562",4,3,5,4,4,4,4,3,3,4,4,4,5,4,3,5,4,4,5
"563",4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3
"564",3,4,4,4,4,3,3,3,3,5,4,4,3,6,4,5,3,3,4
"565",3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3
"566",3,4,3,4,4,3,3,4,3,4,3,3,4,3,4,3,3,3,3
"567",3,4,5,4,5,5,4,4,3,3,3,3,4,3,4,3,3,3,3
"568",4,4,3,4,4,4,3,4,3,4,3,3,3,2,4,4,3,3,3
"569",3,4,5,4,4,3,4,3,3,3,3,3,5,3,4,4,1,4,4
"570",5,5,5,4,4,4,4,4,4,3,3,5,5,3,4,3,4,3,4
"571",3,4,3,2,3,3,3,3,3,3,3,3,4,3,4,3,2,3,3
"572",1,2,4,3,3,3,3,4,4,3,4,3,3,4,1,1,3,4,5
"573",2,4,3,3,3,4,4,3,3,3,4,3,3,3,4,4,3,4,4
"574",4,4,3,4,4,4,3,4,3,3,3,4,3,3,4,3,4,4,4
"575",5,4,3,3,4,4,4,4,3,5,2,3,4,4,2,3,4,4,3
"576",4,4,5,4,3,3,3,4,3,3,5,3,3,3,3,3,4,3,4
"577",4,4,4,4,3,4,4,2,4,3,4,3,4,3,3,2,4,4,4
"578",3,3,4,3,4,3,3,4,3,4,3,4,4,3,3,3,3,3,3
"579",4,3,3,4,4,4,4,3,3,2,4,4,4,3,6,3,3,4,5
"580",5,4,4,4,5,4,4,4,3,3,4,5,4,4,5,3,6,3,4
"581",4,4,3,4,4,3,2,4,3,4,5,5,4,3,5,3,6,4,4
"582",3,3,3,2,2,3,3,3,4,4,3,3,3,3,3,4,1,3,4
"583",3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,4,3,3,3
"584",3,3,3,3,3,4,4,4,5,4,1,5,4,3,4,3,4,4,3
"585",3,4,3,5,5,4,4,3,4,3,4,2,5,4,5,3,3,3,3
"586",3,3,4,5,3,4,4,3,2,3,5,4,4,3,3,4,3,3,3
"587",5,3,2,4,3,4,3,3,5,3,4,4,3,5,4,3,5,4,4
"588",3,4,5,3,3,4,4,4,1,4,3,5,3,3,3,4,4,4,4
"589",3,4,4,3,4,2,3,3,4,3,4,4,4,3,3,3,4,4,4
"590",4,1,6,4,4,5,4,4,5,4,4,4,3,4,3,3,4,4,4
"591",4,3,4,4,4,5,3,3,3,4,3,4,3,3,4,4,4,5,3
"592",2,4,4,4,5,3,3,3,4,4,4,3,4,4,1,4,4,3,3
"593",3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3
"594",4,3,4,3,4,3,4,3,4,3,3,4,3,3,4,3,4,3,2
"595",3,3,3,4,3,4,4,2,4,3,3,4,3,3,3,3,4,4,4
"596",4,3,2,4,4,3,3,4,2,3,5,1,3,3,4,5,3,3,4
"597",3,4,4,3,4,4,4,4,3,4,3,3,2,3,3,3,5,4,1
"598",2,3,4,3,3,4,3,4,4,2,3,4,4,4,3,3,3,4,2
"599",3,3,3,3,3,3,3,3,5,3,4,3,3,3,3,4,6,3,2
"600",3,3,3,4,3,3,3,4,4,4,3,4,4,3,3,3,4,3,4
"601",3,3,3,3,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3
"602",3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3
"603",4,4,4,5,4,5,4,3,3,4,4,4,3,4,2,4,4,4,5
"604",3,4,3,3,3,3,4,4,4,2,3,4,5,3,4,4,2,4,3
"605",4,3,4,3,3,3,3,3,3,3,4,3,4,4,3,4,3,3,3
"606",4,5,3,3,4,4,4,3,3,3,4,5,4,5,5,4,3,3,4
"607",3,3,4,3,3,3,3,3,3,4,3,3,6,4,3,4,4,3,3
"608",3,3,3,3,3,3,3,4,4,4,3,3,4,4,3,4,3,5,3
"609",3,3,3,4,3,4,4,3,4,3,4,3,3,3,4,3,4,3,3
"610",4,3,3,3,4,4,2,3,4,4,3,4,3,3,4,4,2,4,4
"611",3,3,4,3,5,3,4,3,4,4,3,3,4,3,2,3,3,4,3
"612",3,5,3,2,3,4,3,3,4,5,4,3,4,4,3,5,4,3,4
"613",4,3,5,3,3,4,4,6,3,4,4,4,4,4,3,4,3,4,4
"614",4,3,5,3,3,3,3,4,4,3,4,3,3,3,3,3,3,3,4
"615",4,3,4,3,4,3,4,4,3,3,5,3,2,3,4,5,3,5,3
"616",3,2,3,3,4,4,3,3,4,3,4,4,3,3,4,3,4,4,4
"617",3,3,3,3,4,3,3,3,4,3,3,3,4,5,3,3,3,3,3
"618",4,4,4,5,3,3,4,4,3,3,5,4,3,3,3,4,4,4,3
"619",4,3,4,3,3,4,3,5,3,5,1,4,3,4,3,3,3,4,4
"620",4,3,3,3,4,3,4,4,3,4,3,4,3,3,4,3,3,4,3
"621",4,3,5,3,3,3,3,3,4,3,4,3,4,4,4,4,4,4,3
"622",4,4,3,4,3,3,4,3,4,4,3,3,4,4,3,5,2,3,4
"623",3,3,3,3,3,3,4,3,3,3,3,4,2,4,3,4,3,3,4
"624",2,4,3,3,3,5,4,4,4,4,2,3,4,3,5,4,3,3,4
"625",3,3,5,3,4,3,4,5,3,3,4,3,3,3,4,3,3,3,3
"626",3,4,5,3,4,5,3,4,2,4,3,2,3,3,4,4,4,4,4
"627",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3
"628",4,4,5,3,4,1,2,3,4,2,3,6,3,2,5,3,4,5,1
"629",4,4,5,3,2,3,3,4,4,3,3,2,3,4,4,2,5,3,2
"630",5,5,4,3,4,1,5,3,3,3,4,3,4,3,3,3,2,3,4
"631",3,3,4,3,3,3,2,4,3,3,1,3,4,4,6,2,3,4,3
"632",4,3,3,4,4,4,4,3,4,2,3,4,3,3,4,4,3,4,5
"633",3,3,3,3,2,4,3,4,5,4,4,4,4,4,3,3,4,4,3
"634",4,4,3,3,4,3,1,4,4,4,3,3,5,4,2,5,2,4,4
"635",3,5,3,3,4,3,5,4,3,3,4,4,3,4,3,3,4,4,3
"636",3,4,3,4,4,4,3,4,3,3,3,3,3,3,4,3,4,3,2
"637",4,4,3,4,4,4,3,4,4,3,3,4,3,3,3,3,3,3,4
"638",3,3,3,3,3,4,3,3,2,4,4,2,3,3,3,3,3,3,4
"639",4,3,4,3,4,4,4,5,3,4,3,5,3,3,4,3,3,3,4
"640",3,3,3,4,3,4,3,3,5,3,3,4,3,3,3,3,3,5,3
"641",4,5,4,4,3,4,4,4,5,4,4,4,3,3,4,3,5,4,4
"642",4,5,5,5,5,4,5,5,5,5,4,5,4,4,5,4,5,3,5
"643",3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4
"644",3,5,3,3,4,3,4,2,4,4,4,5,3,4,3,3,4,3,3
"645",4,3,3,3,3,3,4,4,3,4,3,3,3,3,3,4,3,3,3
"646",3,3,4,3,3,4,4,3,3,3,3,3,3,4,3,4,3,3,4
"647",3,5,4,4,4,4,4,4,4,4,5,2,4,3,3,3,5,5,4
"648",3,3,3,3,3,2,3,4,3,3,3,3,3,3,4,3,4,3,4
"649",4,3,3,4,4,4,3,3,3,4,4,2,3,3,3,3,3,4,3
"650",4,3,4,3,3,2,3,3,4,3,4,4,4,4,3,3,2,5,4
"651",3,3,4,4,4,4,4,4,5,4,3,3,3,4,4,3,4,4,4
"652",3,3,4,3,3,4,4,3,3,3,3,4,3,3,3,3,3,4,4
"653",4,4,3,5,3,4,4,4,4,5,3,5,4,4,4,3,4,3,4
"654",4,3,4,4,4,3,4,4,4,1,3,5,4,4,4,4,5,3,2
"655",4,5,4,4,5,4,4,4,4,4,4,3,4,4,3,5,2,3,3
"656",3,3,3,3,3,3,4,4,3,3,4,3,5,2,3,3,4,4,3
"657",4,3,4,3,3,3,4,3,3,3,3,4,3,3,4,3,4,4,3
"658",4,3,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3
"659",4,3,4,4,3,4,4,3,3,4,3,4,3,4,3,3,5,4,3
"660",3,3,4,5,3,3,3,4,3,3,5,3,4,4,3,3,4,3,4
"661",2,5,4,3,3,4,3,4,3,4,3,3,4,3,3,4,4,3,3
"662",3,3,3,3,4,4,2,4,4,3,1,5,4,4,5,3,4,4,4
"663",2,3,4,3,3,4,3,3,3,4,4,3,3,4,4,3,3,3,3
"664",3,3,3,3,3,3,3,3,5,3,4,3,3,4,4,5,3,3,3
"665",4,3,3,3,3,4,3,3,3,3,3,4,4,4,4,3,4,4,3
"666",3,4,3,4,4,3,4,3,3,3,4,3,3,3,4,3,4,3,2
"667",3,3,3,3,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3
"668",3,3,4,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3
"669",4,4,4,4,4,3,3,3,3,4,5,3,3,3,3,3,4,3,4
"670",4,4,3,4,4,3,4,3,4,4,3,5,3,3,3,5,4,1,4
"671",3,4,3,4,4,4,4,5,3,4,3,3,4,4,3,4,4,3,3
"672",3,4,4,3,4,4,3,4,5,3,5,4,3,3,3,1,4,3,4
"673",4,3,3,3,4,3,4,2,3,3,4,3,3,3,3,3,4,5,2
"674",4,3,3,4,4,4,4,3,4,3,5,3,3,3,3,3,4,4,3
"675",4,3,4,4,3,4,3,3,3,3,4,3,4,4,5,3,4,3,4
"676",3,4,4,3,3,4,3,4,4,4,5,4,3,3,3,4,3,3,4
"677",3,4,4,4,3,4,4,3,4,4,3,4,3,5,3,3,3,4,3
"678",4,3,4,3,4,3,3,3,3,3,3,4,3,3,4,3,3,3,4
